OrderID,CustomerID,ProductID,Quantity,UnitPrice,TotalPrice,OrderDate,ShipmentDate,PaymentType,DeliveryStatus,Region,DiscountApplied,TaxRate,IsReturn,IsCancelled,ProductCategory,ProductRating,ShippingCost,CustomerSegment,PurchaseChannel,TestPrices
M47A8PLWQG,EENTBZF3,N681F,13,300.49,3906.37,1/26/2022 15:18,1/30/2022 15:18,PayPal,Returned,East,TRUE,0.17,TRUE,FALSE,Electronics,4.4,33.06,Online,Catalog,3906.37
R6K5BN5OVH,0K995P2J,FS1MU,19,224.42,4263.98,2/27/2022 1:37,3/8/2022 1:37,PayPal,Delivered,South,FALSE,0.19,TRUE,TRUE,Sports,2.5,40.63,Online,Online,4263.98
FQLPOA0BAY,BUFSTJR4,PXM63,15,288.34,4325.1,7/5/2022 0:04,7/15/2022 0:04,Credit Card,Delivered,East,FALSE,0.01,TRUE,TRUE,Health & Beauty,1.3,5.91,Direct,Online,0
WKTF8G0CL8,2RE6LJF1,AESFT,6,391.3,2347.8,5/21/2022 9:55,5/22/2022 9:55,Credit Card,Cancelled,North,FALSE,0.2,FALSE,TRUE,Health & Beauty,4.2,25.77,Wholesale,In-store,0
SB5SXS9ETH,IQM1QOOQ,5BR38,15,363.11,5446.65,7/13/2022 14:40,7/23/2022 14:40,Debit Card,Cancelled,North,FALSE,0.11,FALSE,FALSE,Home & Garden,4,9.77,Wholesale,Catalog,0
K57VDXLQI3,J3E177IF,HLP3Y,4,101.3,405.2,5/7/2022 10:07,5/15/2022 10:07,Cash on Delivery,Delivered,South,FALSE,0.04,TRUE,FALSE,Home & Garden,1.5,19.59,Wholesale,Online,0
TXBCNLXRNJ,7MWJXUOF,OUAW2,6,309.93,1859.58,7/2/2022 18:12,7/7/2022 18:12,PayPal,Cancelled,North,FALSE,0.14,TRUE,FALSE,Fashion,2.4,24.67,Online,In-store,0
SQDXKUWCL8,29ZYUKX2,HTY4M,2,58.65,117.3,2/22/2022 15:31,2/26/2022 15:31,Cash on Delivery,Delivered,East,FALSE,0.13,TRUE,TRUE,Electronics,1.7,21.12,Direct,In-store,0
ELX4QW7M1T,GPFR10R0,QAU3I,1,164.56,164.56,8/4/2022 12:46,8/17/2022 12:46,Credit Card,Returned,West,FALSE,0.11,TRUE,TRUE,Electronics,2.8,49.48,Wholesale,Catalog,0
N7ICPH9NYC,2AI803XM,5WJRG,5,329.87,1649.35,4/22/2022 16:01,4/26/2022 16:01,Debit Card,Delivered,East,FALSE,0.2,FALSE,TRUE,Sports,3.3,23.65,Online,Online,0
DQR27UKUYL,UJIQMQR4,RCT28,4,315.52,1262.08,4/13/2022 21:44,4/27/2022 21:44,Cash on Delivery,Returned,West,FALSE,0.13,FALSE,FALSE,Electronics,2.3,40.03,Direct,In-store,0
G5NV5UU2IL,VNRRL6P1,AM0WA,4,190.68,762.72,2/3/2022 20:08,2/4/2022 20:08,Debit Card,Returned,North,TRUE,0.12,TRUE,FALSE,Home & Garden,3.7,48.74,Wholesale,In-store,0
76M6N4IJ8Q,IMZYX88W,VFKNT,4,239.64,958.56,1/10/2022 20:55,1/11/2022 20:55,Debit Card,Shipped,North,TRUE,0.12,FALSE,FALSE,Health & Beauty,4,6.76,Online,In-store,0
C4VRPA0UAJ,MVMPF55F,JG80S,19,490,9310,1/4/2022 10:52,1/12/2022 10:52,Cash on Delivery,Returned,West,TRUE,0.1,TRUE,FALSE,Health & Beauty,3.8,44.62,Direct,Catalog,0
QXJJNFTHRY,YNSWZPPU,4114Q,4,349.31,1397.24,7/23/2022 21:13,7/28/2022 21:13,Credit Card,Cancelled,West,TRUE,0.05,TRUE,FALSE,Health & Beauty,3.1,9.23,Retail,Catalog,0
RS60GWEQLA,57202GBK,05ASM,2,50.73,101.46,8/1/2022 19:30,8/13/2022 19:30,Debit Card,Shipped,South,FALSE,0,FALSE,FALSE,Sports,4.4,34.12,Direct,In-store,0
5AC499MBEI,5NDIOXJM,709IT,1,139.72,139.72,12/24/2022 16:51,1/4/2023 16:51,Debit Card,Delivered,East,TRUE,0.11,TRUE,FALSE,Health & Beauty,1.7,21.64,Wholesale,Catalog,0
4U4DFNMXLJ,H6N8QEO7,H9EXM,3,142.3,426.9,2/10/2022 17:07,2/22/2022 17:07,Debit Card,Cancelled,West,TRUE,0.19,TRUE,FALSE,Fashion,2,30.93,Direct,Catalog,0
OZ4ULOARAG,M8TPZKP4,7HOUU,9,449.06,4041.54,10/31/2022 15:49,11/5/2022 15:49,Credit Card,Returned,North,FALSE,0.18,TRUE,TRUE,Electronics,3.7,25.21,Direct,In-store,0
A0L1A7B6OI,M57VR0SO,YPGIG,4,352.74,1410.96,1/28/2022 22:26,2/4/2022 22:26,Credit Card,Returned,East,TRUE,0.16,TRUE,TRUE,Electronics,2.6,44.65,Direct,Online,0
U47KDW76YX,YEO78STS,Q2VQV,15,349.34,5240.1,11/20/2022 7:54,11/30/2022 7:54,Debit Card,Cancelled,East,FALSE,0.1,TRUE,TRUE,Home & Garden,4.8,33.98,Retail,In-store,0
LNTASW1Z78,CNIE2DUT,JXCCU,1,313.22,313.22,11/1/2022 2:29,11/11/2022 2:29,Debit Card,Shipped,North,FALSE,0.09,FALSE,TRUE,Health & Beauty,3.9,17.96,Direct,Online,0
NRX2VC2XRH,OF3OU192,1NZ3J,16,377.09,6033.44,6/21/2022 14:37,6/28/2022 14:37,Cash on Delivery,Delivered,East,FALSE,0.02,TRUE,TRUE,Fashion,1.4,20.93,Direct,Online,0
KD7DKO2R81,AOSPQXI9,HNO44,2,291.42,582.84,8/25/2022 18:51,9/3/2022 18:51,Debit Card,Shipped,North,FALSE,0.13,FALSE,FALSE,Health & Beauty,2.7,45.34,Retail,In-store,0
A8NQZQI899,TY10JTCF,4BSYA,11,57.66,634.26,3/6/2022 13:00,3/20/2022 13:00,Debit Card,Delivered,North,FALSE,0.11,FALSE,FALSE,Sports,2.8,9.48,Wholesale,In-store,0
ENNYNSDM1O,F14Z4GVI,RMQYP,11,239.93,2639.23,9/16/2022 14:58,9/30/2022 14:58,Debit Card,Delivered,North,TRUE,0.18,TRUE,FALSE,Electronics,1.2,27.87,Online,Catalog,0
0UMBQZVN8S,AA7C5VNE,74KQE,15,405.59,6083.85,11/25/2022 2:59,11/29/2022 2:59,Cash on Delivery,Shipped,West,TRUE,0.08,TRUE,FALSE,Health & Beauty,1.3,36.38,Online,Online,0
8SVWKAAP37,09WU7KLZ,SLK63,4,215.84,863.36,7/4/2022 13:54,7/17/2022 13:54,Credit Card,Cancelled,North,FALSE,0.07,FALSE,TRUE,Fashion,1.1,15.38,Wholesale,In-store,0
O20YIK8LN4,OIV6NF5Z,BCAEG,8,186.39,1491.12,6/20/2022 9:50,6/22/2022 9:50,PayPal,Returned,West,TRUE,0.03,FALSE,TRUE,Fashion,3.1,7.45,Online,In-store,0
QCZ2IHPNJT,E29CRS3O,83T2J,9,97.95,881.55,12/11/2022 4:45,12/23/2022 4:45,PayPal,Cancelled,East,TRUE,0.09,FALSE,FALSE,Health & Beauty,4.5,47.49,Wholesale,Online,0
NS9V4L3FX6,SPTGTCJQ,EGTAF,9,302.36,2721.24,4/30/2022 0:26,5/1/2022 0:26,Credit Card,Shipped,East,FALSE,0.1,FALSE,FALSE,Fashion,1.2,36.46,Direct,Catalog,0
1GQ7F2OU0S,T14BVU6W,GUML8,17,467.76,7951.92,8/17/2022 5:13,8/30/2022 5:13,PayPal,Cancelled,South,TRUE,0.11,FALSE,FALSE,Fashion,3.4,37.86,Wholesale,In-store,0
CGH2J7STBR,LKJNYRMS,XEU22,19,281.58,5350.02,3/14/2022 5:29,3/28/2022 5:29,Credit Card,Returned,West,TRUE,0.04,FALSE,FALSE,Home & Garden,1.9,30.63,Retail,Catalog,0
JS6B712G9N,EQ53A6PQ,63ZDI,3,485.42,1456.26,2/12/2022 14:40,2/20/2022 14:40,Cash on Delivery,Delivered,West,TRUE,0.02,TRUE,TRUE,Electronics,1.2,26.95,Wholesale,Online,0
IGUELX5A8U,6AP3DKYW,4X6QS,8,351.21,2809.68,5/17/2022 19:04,5/21/2022 19:04,Debit Card,Cancelled,South,FALSE,0.04,FALSE,TRUE,Health & Beauty,1.1,8.03,Retail,In-store,0
99DC8HHB5Y,GNVY80FR,KAN4S,19,232.31,4413.89,9/22/2022 21:59,10/5/2022 21:59,PayPal,Returned,North,TRUE,0.18,FALSE,FALSE,Health & Beauty,5,14.76,Online,Catalog,0
OOC2GK8KHG,23YD5HX8,31R0Q,17,139.03,2363.51,9/7/2022 20:15,9/16/2022 20:15,PayPal,Shipped,South,TRUE,0.15,FALSE,FALSE,Health & Beauty,2.3,22.26,Retail,Catalog,0
D2QYQRH51P,3EOO65N3,9QRLJ,15,318.2,4773,9/29/2022 13:48,10/8/2022 13:48,Credit Card,Shipped,North,TRUE,0.05,FALSE,TRUE,Sports,4.2,13.35,Wholesale,Catalog,0
